GENERO;NIVEL;FINAL;VECES;CARRERA
F;7;95;1;B
F;7;81;1;B
M;7;95;1;B
F;7;95;1;B
F;7;94;1;B
M;7;84;1;B
M;7;91;1;B
F;7;90;1;B
M;7;82;1;B
F;7;94;1;B
F;7;93;1;B
M;7;89;1;B
F;7;98;1;B
F;7;97;1;B
F;7;81;1;B
M;7;77;1;B
M;7;87;1;B
F;7;90;1;B
M;7;83;1;B
F;7;100;1;B
F;7;83;1;B
M;7;82;1;B
M;7;97;1;B
F;7;87;1;B
F;7;82;1;B
F;7;94;1;B
M;7;91;1;B
F;7;93;1;B
F;9;80;1;B
M;9;78;1;B
F;9;76;1;B
F;9;76;1;B
M;9;92;1;B
F;9;93;1;B
M;9;77;1;B
M;9;81;1;B
F;9;97;1;B
F;9;87;1;B
M;9;75;1;B
F;9;87;1;B
F;9;70;1;B
F;9;82;1;B
F;9;99;1;B
F;9;83;1;B
F;9;89;1;B
F;9;71;1;B
F;9;82;1;B
F;9;86;1;B
F;9;87;1;B
M;9;76;2;B
M;9;91;1;B
M;9;93;1;B
M;9;80;2;B
F;9;86;1;B
M;9;84;1;B
M;9;74;1;B
M;9;75;1;B
F;9;83;1;B
M;9;85;1;B
F;9;90;1;B
F;9;84;1;B
F;9;74;1;B
M;9;77;1;B
F;9;92;1;B
M;9;84;1;B
M;9;80;1;B
F;9;76;1;B
F;9;90;1;B
F;9;90;1;B
F;9;95;1;B
M;9;88;1;B
M;9;81;1;B
F;9;95;1;B
M;9;100;1;B
F;9;77;1;B
F;9;85;1;B
M;9;100;1;B
F;9;95;1;B
F;9;81;1;B
F;9;89;1;B
M;9;91;1;B
M;9;81;2;B
F;9;73;1;B
M;9;75;1;B
F;9;86;1;B
F;9;93;1;B
F;9;89;1;B
M;9;79;2;B
M;9;87;1;B
F;9;92;1;B
F;9;71;1;B
M;9;88;1;B
M;9;86;1;B
F;9;93;1;B
F;9;78;1;B
F;9;94;1;B
F;9;96;1;B
M;9;94;1;B
F;9;83;1;B
F;9;84;1;B
F;9;91;1;B
F;9;95;1;B
F;9;83;1;B
F;9;83;1;B
F;9;96;1;B
F;9;87;1;B
F;9;93;1;B
M;9;89;1;B
F;9;79;1;B
F;9;89;1;B
M;9;75;1;B
M;9;100;1;B
M;9;86;1;B
F;9;97;1;B
F;9;87;1;B
M;9;76;1;B
F;9;81;1;B
M;9;78;1;B
F;9;70;1;B
F;9;89;1;B
F;9;79;1;B
M;9;74;1;B
M;9;85;1;B
F;9;85;1;B
F;9;93;1;B
M;4;73;2;B
M;4;71;2;B
M;4;70;1;B
F;4;79;2;B
F;4;91;2;B
F;4;81;2;B
M;4;85;1;B
M;4;71;1;B
F;4;70;2;B
F;4;75;1;B
F;4;72;1;B
M;4;90;1;B
M;4;70;2;B
F;4;71;1;B
M;4;70;1;B
M;4;78;2;B
M;4;72;1;B
F;4;76;1;B
F;4;77;1;B
F;4;85;1;B
M;4;70;2;B
M;4;92;2;B
M;4;78;1;B
M;4;30;1;B
M;4;70;1;B
F;4;73;1;B
M;4;70;1;B
F;4;76;2;B
F;4;74;2;B
F;4;70;1;B
F;4;73;2;B
F;4;71;1;B
M;4;71;1;B
M;4;70;1;B
M;4;30;1;B
F;4;88;1;B
F;4;75;2;B
M;4;70;1;B
F;4;74;2;B
F;4;88;1;B
M;4;70;1;B
M;4;73;2;B
F;4;0;1;B
M;4;73;2;B
F;4;8;2;B
F;4;88;1;B
F;4;72;1;B
F;4;84;1;B
F;4;88;1;B
M;4;77;1;B
F;4;94;1;B
F;4;76;2;B
F;5;97;1;B
F;5;92;1;B
F;5;94;1;B
F;5;82;1;B
M;5;94;1;B
M;5;76;1;B
F;5;93;1;B
M;5;70;1;B
M;5;0;1;B
M;5;74;1;B
M;5;96;1;B
F;5;94;1;B
F;5;79;1;B
F;5;71;1;B
M;5;78;1;B
F;5;97;1;B
F;5;88;1;B
F;5;98;1;B
M;5;71;1;B
M;5;33;1;B
M;5;87;1;B
F;5;95;1;B
F;5;89;1;B
M;5;92;1;B
M;5;74;1;B
M;5;88;1;B
M;5;85;1;B
F;5;88;1;B
F;5;96;1;B
F;5;100;1;B
F;5;92;1;B
M;5;0;1;B
F;5;92;1;B
F;5;79;1;B
F;5;78;1;B
F;5;78;1;B
M;5;82;1;B
F;5;76;1;B
M;5;72;1;B
F;5;71;1;B
M;5;74;1;B
F;5;73;1;B
F;5;71;1;B
F;5;75;1;B
M;5;83;1;B
F;5;72;1;B
M;5;89;1;B
F;5;86;1;B
F;5;81;1;B
F;5;78;1;B
F;5;73;1;B
F;5;75;1;B
F;5;74;1;B
M;5;70;1;B
F;5;75;1;B
F;5;71;1;B
F;5;30;1;B
M;5;70;1;B
F;5;75;1;B
F;5;47;1;B
F;5;77;1;B
F;5;79;1;B
M;5;71;1;B
M;5;77;1;B
M;5;70;1;B
F;5;76;1;B
F;5;0;1;B
F;5;79;1;B
M;5;17;1;B
F;5;81;1;B
F;5;72;1;B
F;5;72;1;B
M;5;0;1;B
M;5;0;1;B
F;5;58;1;B
M;5;77;1;B
M;5;93;1;B
F;5;98;1;B
M;5;75;1;B
F;5;0;1;B
F;5;81;1;B
F;5;13;1;B
M;5;72;1;B
M;5;10;1;B
M;5;70;1;B
M;5;89;1;B
F;5;90;1;B
F;6;95;1;B
F;6;100;1;B
F;6;94;1;B
M;6;93;1;B
M;6;83;1;B
F;6;89;1;B
M;6;70;1;B
F;6;82;1;B
M;6;72;1;B
F;6;92;1;B
M;6;76;1;B
F;6;84;1;B
F;6;100;1;B
F;6;70;1;B
F;6;91;1;B
M;6;100;1;B
F;6;82;1;B
F;6;95;1;B
F;6;83;1;B
M;6;73;1;B
M;6;80;1;B
M;6;84;1;B
M;6;93;1;B
M;6;89;1;B
M;6;72;1;B
F;6;95;1;B
M;6;70;1;B
M;6;86;1;B
F;6;78;1;B
F;6;76;1;B
F;6;93;1;B
F;6;82;1;B
F;6;90;1;B
F;6;74;1;B
F;6;84;1;B
F;6;74;1;B
F;6;98;1;B
F;6;86;1;B
M;6;80;1;B
F;6;100;1;B
F;6;94;1;B
M;6;94;1;B
F;6;85;1;B
M;6;81;1;B
F;6;88;1;B
M;6;95;1;B
M;6;70;1;B
F;6;75;1;B
M;6;84;1;B
M;6;88;1;B
F;6;100;1;B
F;6;81;1;B
F;6;84;1;B
F;6;70;1;B
M;6;78;1;B
F;6;82;1;B
F;6;86;1;B
F;6;82;1;B
F;6;73;1;B
F;6;77;1;B
M;6;85;1;B
M;6;83;1;B
F;6;75;1;B
F;6;80;1;B
F;6;79;1;B
F;6;80;1;B
F;6;78;1;B
M;6;82;1;B
M;6;88;1;B
M;6;83;1;B
F;6;75;1;B
F;6;75;1;B
F;6;88;1;B
M;6;81;1;B
F;6;81;1;B
M;6;84;1;B
F;6;77;1;B
M;6;87;1;B
F;6;74;1;B
F;6;72;1;B
M;6;82;1;B
F;6;80;1;B
F;6;70;1;B
F;6;82;1;B
F;6;88;1;B
F;6;82;1;B
M;6;80;1;B
M;6;75;1;B
F;6;84;1;B
F;6;84;1;B
F;6;81;1;B
F;6;71;1;B
F;6;80;1;B
F;6;84;1;B
F;6;92;1;B
F;6;70;1;B
M;6;76;1;B
M;6;76;1;B
F;6;78;1;B
F;6;84;1;B
F;6;83;1;B
F;6;75;1;B
F;6;79;1;B
F;6;71;1;B
F;6;82;1;B
F;6;78;1;B
M;6;81;1;B
M;6;85;1;B
F;6;79;1;B
F;6;70;1;B
F;6;75;1;B
F;6;85;1;B
F;6;70;1;B
M;6;78;1;B
F;6;75;1;B
F;6;77;1;B
F;6;85;1;B
F;6;87;1;B
F;6;77;1;B
F;6;86;1;B
M;6;77;1;B
F;6;73;1;B
F;6;82;1;B
F;6;84;1;B
M;6;81;1;B
M;6;87;1;B
F;6;73;1;B
F;6;84;1;B
M;6;87;1;B
F;6;86;1;B
F;6;77;1;B
F;6;77;1;B
M;6;82;1;B
F;6;91;1;B
F;6;70;1;B
M;6;78;1;B
F;6;82;1;B
M;6;79;1;B
F;6;83;1;B
F;6;71;1;B
F;6;85;1;B
F;6;80;1;B
M;6;79;1;B
F;6;72;1;B
M;6;70;1;B
M;6;70;1;B
F;6;84;1;B
F;6;82;1;B
F;6;73;1;B
F;6;30;1;B
M;6;72;1;B
F;6;58;1;B
F;6;72;1;B
F;6;0;1;B
F;6;70;1;B
F;6;70;1;B
M;6;70;1;B
F;6;76;1;B
M;6;71;1;B
F;6;74;1;B
F;6;74;1;B
F;6;70;1;B
F;6;73;1;B
F;6;70;1;B
M;6;70;1;B
M;6;75;1;B
F;6;84;1;B
F;6;73;1;B
M;6;73;1;B
F;6;79;1;B
M;6;80;1;B
F;6;71;1;B
M;6;71;1;B
F;6;80;1;B
F;6;70;1;B
M;6;70;1;B
F;6;72;2;B
M;6;85;1;B
F;6;72;1;B
F;6;78;1;B
M;4;84;1;B
M;4;83;1;B
M;4;70;1;B
M;4;71;1;B
F;4;89;1;B
F;4;80;1;B
F;4;83;1;B
F;4;70;1;B
M;4;78;1;B
M;4;73;1;B
F;4;86;1;B
F;4;82;2;B
M;4;91;1;B
M;4;71;1;B
M;4;84;1;B
F;4;84;2;B
F;4;84;2;B
M;4;88;1;B
M;4;70;2;B
F;4;70;1;B
F;4;79;1;B
M;4;76;1;B
F;4;81;1;B
F;4;82;1;B
M;4;76;1;B
F;4;75;1;B
F;4;41;2;B
F;4;55;1;B
F;4;82;1;B
F;4;82;1;B
F;4;92;1;B
M;4;83;1;B
F;4;91;1;B
M;8;81;1;B
F;8;86;1;B
F;8;95;1;B
F;8;85;1;B
F;8;82;1;B
F;8;76;1;B
F;8;88;1;B
F;8;0;1;B
F;8;82;2;B
M;8;85;1;B
F;8;77;1;B
F;8;81;1;B
F;8;95;1;B
M;8;0;1;B
F;8;91;1;B
F;8;75;1;B
M;8;77;1;B
M;8;87;1;B
F;8;85;1;B
F;8;83;1;B
F;8;84;1;B
F;8;86;1;B
M;8;84;1;B
M;8;87;1;B
F;8;84;1;B
F;8;99;1;B
F;8;81;1;B
M;8;90;1;B
F;8;90;1;B
F;8;78;1;B
M;8;81;1;B
F;8;89;1;B
F;8;76;1;B
F;8;91;1;B
F;8;86;1;B
M;8;88;1;B
F;8;92;1;B
F;8;82;1;B
F;8;93;1;B
M;8;88;1;B
F;8;78;1;B
F;8;85;1;B
F;8;95;1;B
M;8;85;1;B
F;8;94;1;B
F;8;86;1;B
F;8;80;1;B
M;8;91;1;B
F;8;82;1;B
F;8;93;1;B
F;8;80;1;B
F;8;90;1;B
F;8;84;1;B
M;8;88;1;B
F;8;85;1;B
M;8;93;1;B
M;8;85;1;B
F;8;87;1;B
F;8;90;1;B
M;8;90;1;B
F;8;88;1;B
F;8;80;1;B
F;8;91;1;B
M;8;85;1;B
F;8;80;1;B
F;8;93;1;B
M;8;76;1;B
F;8;86;1;B
F;8;90;1;B
F;8;88;1;B
M;8;82;1;B
M;8;83;1;B
F;8;92;1;B
F;8;82;1;B
F;8;85;1;B
F;8;89;1;B
F;8;83;1;B
F;8;90;1;B
F;8;82;1;B
F;8;88;1;B
F;8;76;1;B
M;8;87;1;B
F;8;95;1;B
F;8;92;1;B
F;8;100;1;B
M;8;91;1;B
F;8;86;1;B
F;8;76;1;B
M;8;93;1;B
M;8;79;1;B
F;8;0;1;B
M;8;92;1;B
F;8;80;1;B
F;8;90;1;B
F;8;89;1;B
F;8;87;1;B
F;8;90;1;B
F;8;93;1;B
F;8;87;1;B
F;8;95;1;B
F;8;88;1;B
F;8;95;1;B
F;8;84;1;B
F;8;95;1;B
F;8;88;1;B
F;8;82;1;B
M;8;81;1;B
F;8;86;1;B
F;8;79;1;B
F;8;88;1;B
F;8;83;1;B
F;8;73;1;B
F;8;87;1;B
F;8;78;1;B
F;8;82;1;B
F;8;82;1;B
F;8;91;1;B
F;8;91;1;B
M;8;82;1;B
M;8;71;1;B
M;8;82;1;B
F;8;78;1;B
M;8;86;1;B
F;8;79;1;B
F;8;88;1;B
F;8;74;1;B
F;8;84;1;B
F;8;88;1;B
M;8;95;1;B
M;8;77;1;B
F;8;83;1;B
F;8;88;1;B
F;8;88;1;B
F;8;82;1;B
F;8;81;1;B
F;8;91;1;B
F;8;80;1;B
M;8;88;1;B
F;8;86;1;B
F;8;74;1;B
F;8;85;1;B
M;9;70;1;B
F;9;81;1;B
M;9;77;1;B
F;9;86;1;B
M;9;74;1;B
M;9;76;1;B
F;9;96;1;B
M;9;76;1;B
F;9;77;1;B
F;9;89;1;B
F;9;82;1;B
F;9;76;1;B
F;9;92;1;B
F;9;71;1;B
F;9;93;1;B
F;9;78;1;B
F;9;98;1;B
F;9;89;1;B
F;9;78;1;B
M;9;82;1;B
M;9;76;1;B
M;9;80;1;B
M;9;81;2;B
M;9;81;1;B
M;9;78;1;B
M;9;79;1;B
F;9;77;1;B
F;9;76;1;B
F;9;85;1;B
F;9;84;1;B
F;9;71;1;B
M;9;83;1;B
M;9;77;1;B
F;9;72;1;B
M;9;75;1;B
F;9;89;1;B
F;9;78;1;B
F;9;84;2;B
M;9;81;1;B
F;9;92;1;B
M;9;94;1;B
F;9;70;1;B
M;9;100;1;B
F;9;88;1;B
F;9;86;1;B
F;9;77;1;B
F;9;76;1;B
M;9;71;1;B
F;9;86;1;B
F;9;74;1;B
F;9;88;1;B
M;9;71;1;B
M;9;80;1;B
F;9;83;1;B
F;9;75;1;B
M;9;78;1;B
M;9;75;1;B
F;9;85;1;B
F;9;92;1;B
F;9;92;1;B
M;9;83;1;B
F;9;83;1;B
F;9;83;1;B
F;9;92;1;B
F;9;92;1;B
F;9;84;1;B
F;9;88;1;B
F;9;87;1;B
F;9;85;1;B
M;9;74;1;B
F;9;74;1;B
F;9;81;1;B
M;9;88;1;B
M;9;87;1;B
M;9;75;1;B
F;9;84;1;B
M;9;75;1;B
F;9;77;1;B
M;9;70;1;B
F;9;70;1;B
F;9;77;1;B
F;9;82;1;B
M;9;78;1;B
M;9;70;1;B
F;9;74;1;B
F;9;84;1;B
F;5;95;1;B
M;5;84;1;B
F;5;96;1;B
F;5;93;1;B
M;5;93;1;B
F;5;30;1;B
F;5;93;1;B
M;5;85;1;B
F;5;91;1;B
M;5;91;1;B
F;5;88;1;B
F;5;88;1;B
M;5;93;1;B
F;5;94;1;B
F;5;90;1;B
M;5;94;1;B
M;5;91;1;B
M;5;91;1;B
F;5;92;1;B
F;5;93;1;B
F;5;89;1;B
F;5;96;1;B
M;5;88;1;B
M;5;92;1;B
F;5;96;1;B
F;5;96;1;B
F;5;100;1;B
M;5;93;1;B
M;5;93;1;B
F;5;97;1;B
M;5;91;1;B
F;5;97;1;B
M;5;90;1;B
M;5;92;1;B
F;5;98;1;B
M;5;80;1;B
M;5;20;1;B
F;5;91;1;B
F;5;94;1;B
F;5;89;1;B
F;5;89;1;B
M;5;91;1;B
M;5;90;2;B
F;5;96;1;B
M;5;65;1;B
M;5;90;1;B
F;5;86;1;B
F;5;91;1;B
M;5;91;1;B
F;5;0;1;B
M;5;85;1;B
F;5;88;1;B
F;5;0;1;B
M;5;0;1;B
F;5;98;1;B
F;5;100;1;B
F;5;96;1;B
M;5;68;1;B
M;5;78;1;B
F;5;98;1;B
F;5;97;1;B
F;5;90;1;B
F;5;94;1;B
F;5;89;1;B
F;5;93;1;B
M;5;20;1;B
F;5;90;2;B
M;5;97;1;B
F;5;90;1;B
F;5;0;1;B
M;5;86;1;B
M;5;0;1;B
M;5;90;1;B
F;5;90;1;B
F;5;0;1;B
F;5;83;1;B
F;5;80;1;B
M;5;75;1;B
M;5;83;1;B
F;5;86;1;B
M;5;72;1;B
F;5;89;1;B
F;5;73;1;B
F;5;88;1;B
M;5;76;1;B
M;5;75;1;B
F;5;75;2;B
F;5;83;1;B
F;5;93;1;B
F;5;0;1;B
F;5;90;1;B
F;5;88;1;B
M;5;71;1;B
F;5;87;1;B
F;5;85;1;B
M;5;79;1;B
F;5;96;1;B
F;5;96;1;B
F;5;74;1;B
F;5;75;1;B
M;5;0;1;B
F;5;0;2;B
M;5;86;1;B
F;5;100;1;B
F;5;87;1;B
M;5;74;1;B
M;5;90;1;B
F;5;93;1;B
F;5;75;1;B
M;5;70;1;B
F;5;78;1;B
F;5;90;1;B
F;5;79;1;B
M;5;94;1;B
F;7;74;1;B
M;7;74;1;B
M;7;73;1;B
M;7;81;1;B
M;7;71;1;B
F;7;71;1;B
F;7;70;1;B
F;7;72;1;B
F;7;71;1;B
M;7;42;1;B
F;7;70;1;B
F;7;70;1;B
F;7;70;1;B
F;7;72;1;B
F;7;71;2;B
F;7;72;1;B
F;7;70;2;B
M;7;71;1;B
F;7;78;1;B
F;7;74;1;B
F;7;72;1;B
F;7;71;1;B
F;7;71;1;B
F;7;46;1;B
F;7;72;1;B
F;7;44;1;B
M;7;72;1;B
F;7;71;1;B
F;7;56;2;B
M;7;93;1;B
F;7;72;1;B
F;7;88;1;B
F;7;70;1;B
F;7;83;1;B
F;7;71;1;B
M;7;46;1;B
F;7;72;1;B
F;7;51;1;B
F;7;70;1;B
F;7;73;1;B
F;7;70;2;B
M;7;76;1;B
M;7;71;1;B
M;7;70;1;B
F;7;70;2;B
F;7;71;1;B
F;7;71;1;B
F;7;73;1;B
F;7;8;1;B
M;7;71;1;B
M;7;71;1;B
M;7;71;1;B
F;7;84;1;B
F;7;75;1;B
M;7;70;1;B
F;7;50;1;B
F;7;75;1;B
M;7;83;1;B
F;7;72;1;B
F;7;88;1;B
F;7;72;1;B
F;7;89;1;B
F;7;71;1;B
F;7;70;1;B
M;7;72;1;B
F;7;72;1;B
M;7;59;1;B
M;7;80;1;B
M;7;0;1;B
F;7;72;1;B
F;7;72;1;B
F;7;72;1;B
F;7;71;1;B
F;7;71;1;B
M;7;30;1;B
F;7;0;1;B
F;7;71;1;B
M;7;88;1;B
M;7;74;1;B
F;7;75;1;B
F;7;76;1;B
F;7;72;1;B
F;7;71;1;B
F;7;71;1;B
M;7;70;1;B
F;7;71;1;B
M;7;77;1;B
F;7;76;1;B
F;7;71;1;B
F;7;30;1;B
F;7;71;2;B
M;7;77;1;B
M;7;72;1;B
M;7;71;1;B
M;7;72;1;B
F;7;71;1;B
F;7;75;1;B
F;7;71;1;B
M;7;71;1;B
F;7;76;1;B
F;7;70;1;B
F;7;77;1;B
F;7;71;1;B
M;7;76;1;B
M;7;72;1;B
F;7;72;1;B
M;7;71;1;B
F;7;70;1;B
F;7;78;2;B
F;7;77;1;B
M;7;72;1;B
F;7;0;2;B
F;7;73;1;B
M;7;71;1;B
M;7;76;1;B
M;7;71;1;B
F;7;71;1;B
M;7;5;1;B
F;7;76;1;B
F;7;72;1;B
F;7;85;1;B
F;7;74;1;B
F;7;70;1;B
M;7;72;1;B
F;7;70;1;B
F;7;71;2;B
M;7;71;1;B
F;7;81;1;B
M;7;77;2;B
F;7;70;1;B
M;7;70;1;B
M;7;72;1;B
F;7;73;1;B
F;7;71;1;B
M;7;71;1;B
F;7;74;1;B
M;7;73;1;B
F;8;73;1;B
F;8;86;1;B
M;8;82;1;B
M;8;78;1;B
F;8;86;1;B
F;8;84;1;B
F;8;80;1;B
F;8;75;1;B
F;8;90;1;B
F;8;91;1;B
M;8;75;1;B
F;8;88;1;B
F;8;85;1;B
F;8;80;1;B
F;8;95;1;B
M;8;75;1;B
F;8;85;1;B
F;8;76;1;B
F;8;92;1;B
F;8;72;1;B
M;8;87;1;B
F;8;80;1;B
F;8;89;1;B
F;8;77;1;B
F;8;83;1;B
F;8;83;1;B
F;8;85;1;B
M;8;78;1;B
F;8;88;1;B
F;8;86;1;B
F;8;78;1;B
F;8;79;2;B
F;8;74;1;B
F;8;87;1;B
M;8;76;1;B
M;8;83;2;B
F;8;91;1;B
F;8;80;1;B
F;8;80;1;B
F;8;85;2;B
F;8;74;1;B
M;8;85;1;B
F;8;77;1;B
F;8;72;1;B
M;8;76;1;B
F;8;75;1;B
F;8;80;1;B
F;8;74;1;B
F;8;85;1;B
F;8;77;1;B
F;8;83;1;B
F;8;78;1;B
F;8;79;1;B
M;8;76;1;B
F;8;72;1;B
F;8;75;1;B
F;8;80;1;B
M;8;85;1;B
F;8;76;1;B
F;8;77;1;B
F;8;77;1;B
M;8;71;2;B
F;8;79;1;B
F;8;86;1;B
F;8;82;1;B
F;8;79;1;B
M;8;70;1;B
M;8;79;1;B
F;8;78;1;B
F;8;73;1;B
M;8;90;1;B
M;8;81;1;B
F;8;77;1;B
F;8;77;1;B
F;8;82;1;B
M;8;70;1;B
M;8;83;1;B
F;8;85;1;B
F;8;70;1;B
F;8;84;1;B
M;8;82;1;B
F;8;76;1;B
F;8;83;1;B
M;8;80;1;B
F;8;71;1;B
M;8;70;1;B
F;8;74;1;B
M;8;78;1;B
M;8;73;1;B
F;8;70;1;B
F;8;71;1;B
F;8;71;1;B
F;8;75;1;B
F;8;63;1;B
F;8;85;1;B
F;8;70;1;B
M;8;63;2;B
F;8;72;1;B
F;8;73;1;B
F;8;67;1;B
F;8;71;1;B
M;8;65;1;B
F;8;73;1;B
F;8;70;1;B
M;8;67;1;B
M;8;67;1;B
M;8;71;1;B
F;8;73;1;B
F;8;86;1;B
F;8;71;1;B
F;8;61;1;B
F;8;72;1;B
F;8;71;1;B
F;8;77;1;B
F;8;71;1;B
F;8;70;1;B
F;8;76;1;B
F;8;71;1;B
F;8;71;1;B
F;8;74;1;B
F;8;68;1;B
F;8;55;1;B
F;8;72;2;B
F;8;55;1;B
F;8;56;1;B
F;8;70;1;B
F;8;57;1;B
M;8;55;1;B
F;8;44;1;B
F;8;57;1;B
F;8;61;1;B
F;8;55;1;B
M;8;70;1;B
M;8;57;1;B
M;8;55;1;B
F;8;77;1;B
M;8;70;1;B
F;8;61;1;B
F;8;60;1;B
M;8;0;1;B
M;8;71;2;B
F;8;61;1;B
F;8;73;1;B
M;8;59;1;B
F;8;72;1;B
F;8;54;1;B
F;8;70;1;B
F;8;55;1;B
F;8;56;1;B
F;8;60;1;B
F;8;71;1;B
F;8;62;1;B
F;8;71;1;B
M;8;72;1;B
F;8;55;1;B
F;8;61;1;B
F;6;81;1;B
F;6;89;1;B
M;6;70;1;B
F;6;77;1;B
M;6;70;1;B
M;6;77;1;B
M;6;87;1;B
M;6;0;1;B
F;6;70;1;B
F;6;0;1;B
M;6;79;1;B
F;6;88;2;B
F;6;73;1;B
F;6;71;1;B
M;6;70;1;B
F;6;70;1;B
F;6;72;1;B
F;6;0;1;B
F;6;86;1;B
F;6;81;1;B
M;6;70;1;B
M;6;84;1;B
F;6;72;1;B
F;6;70;1;B
F;6;88;1;B
M;6;73;1;B
M;6;70;1;B
M;6;70;1;B
M;6;85;1;B
M;6;75;1;B
F;6;70;1;B
F;6;78;1;B
M;6;81;1;B
F;6;70;1;B
M;6;71;1;B
F;6;83;1;B
F;6;76;1;B
F;6;83;1;B
F;6;71;1;B
F;6;79;1;B
F;6;70;1;B
M;6;73;1;B
F;6;81;1;B
F;6;73;1;B
F;6;70;1;B
F;6;82;1;B
F;6;87;1;B
M;6;70;1;B
F;6;70;1;B
M;6;84;1;B
F;6;75;1;B
F;6;0;1;B
M;6;70;1;B
F;6;97;1;B
F;6;0;1;B
M;6;70;1;B
F;6;90;1;B
F;6;87;1;B
M;6;71;1;B
M;6;79;1;B
F;6;35;1;B
F;6;70;1;B
F;6;86;1;B
F;6;87;1;B
F;6;77;1;B
M;6;85;1;B
F;6;78;1;B
M;6;93;1;B
M;6;95;1;B
F;6;70;1;B
M;6;70;1;B
F;6;83;1;B
M;6;79;1;B
F;6;73;1;B
F;6;79;1;B
M;6;73;1;B
F;6;80;1;B
M;6;83;1;B
M;6;96;1;B
M;6;85;1;B
F;6;85;1;B
M;6;71;1;B
F;6;81;1;B
F;6;71;1;B
F;6;70;2;B
M;6;79;1;B
F;6;73;1;B
M;6;96;1;B
M;6;73;1;B
F;6;79;1;B
M;6;79;1;B
F;6;70;1;B
M;6;79;1;B
F;6;94;1;B
F;6;87;1;B
F;6;71;1;B
F;6;75;1;B
F;6;76;1;B
M;6;24;1;B
M;6;85;1;B
F;6;84;1;B
F;6;89;1;B
F;6;92;1;B
F;6;88;1;B
F;6;97;1;B
M;6;94;1;B
M;6;71;1;B
F;6;71;1;B
F;6;70;1;B
F;6;72;1;B
F;6;70;1;B
F;6;70;1;B
F;6;84;1;B
F;6;74;1;B
F;6;80;1;B
M;6;92;1;B
F;6;81;1;B
F;6;74;1;B
F;6;75;1;B
F;6;71;1;B
M;6;70;1;B
F;6;76;1;B
F;6;70;1;B
F;6;82;1;B
F;6;61;1;B
F;6;92;1;B
M;6;70;1;B
F;6;32;1;B
F;6;81;1;B
M;6;77;1;B
F;6;74;1;B
F;6;89;1;B
M;6;70;1;B
F;6;75;1;B
F;6;81;1;B
F;6;82;1;B
M;6;86;1;B
M;6;90;1;B
F;6;70;1;B
F;6;76;1;B
F;6;56;1;B
M;6;74;1;B
F;6;85;1;B
M;6;97;1;B
F;6;80;1;B
F;6;83;1;B
M;6;75;1;B
M;6;70;1;B
F;6;89;1;B
F;6;70;1;B
F;6;75;1;B
F;6;74;1;B
M;6;91;1;B
F;6;70;1;B
M;6;78;1;B
F;6;81;1;B
F;6;76;1;B
F;6;98;1;B
M;6;81;1;B
M;6;96;1;B
F;6;82;1;B
F;6;74;1;B
M;6;76;1;B
M;6;70;1;B
M;6;70;1;B
F;6;70;1;B
F;6;88;1;B
F;6;70;1;B
M;6;74;1;B
F;6;72;1;B
F;6;71;1;B
F;6;75;1;B
F;6;71;1;B
F;6;84;1;B
F;6;79;1;B
F;6;78;1;B
M;6;70;1;B
F;6;72;1;B
F;6;70;1;B
F;6;71;1;B
F;6;92;1;B
M;6;70;1;B
M;6;75;1;B
F;6;85;1;B
F;6;80;1;B
M;6;75;1;B
F;6;80;1;B
M;6;84;1;B
F;6;82;1;B
F;6;81;1;B
F;6;76;1;B
F;6;78;1;B
F;6;73;1;B
M;6;84;1;B
F;6;85;1;B
M;6;78;1;B
F;6;72;1;B
F;6;73;1;B
F;6;70;1;B
M;6;71;1;B
F;6;72;1;B
F;6;81;1;B
F;6;76;2;B
M;6;70;1;B
M;6;84;1;B
F;6;81;1;B
F;6;80;1;B
F;8;86;1;B
F;8;92;1;B
F;8;92;1;B
F;8;94;1;B
F;8;89;1;B
F;8;75;1;B
F;8;86;1;B
F;8;79;1;B
M;8;84;1;B
F;8;86;1;B
F;8;0;1;B
F;8;84;1;B
F;8;70;1;B
F;8;88;1;B
F;8;89;1;B
F;8;78;1;B
F;8;88;1;B
F;8;89;1;B
F;8;82;1;B
F;8;91;1;B
M;8;74;1;B
F;8;82;1;B
M;8;85;1;B
F;8;86;1;B
F;8;76;1;B
M;8;90;1;B
F;8;75;1;B
M;8;80;1;B
F;8;77;1;B
F;8;77;1;B
F;8;79;1;B
M;8;87;1;B
F;8;82;1;B
F;8;72;1;B
F;8;91;1;B
F;8;78;1;B
F;8;89;1;B
F;8;87;1;B
F;8;70;1;B
M;8;82;1;B
F;8;96;1;B
M;8;86;1;B
F;8;89;1;B
F;8;91;1;B
M;8;92;1;B
F;8;77;1;B
F;8;93;1;B
F;8;91;1;B
M;8;82;1;B
F;8;92;1;B
M;8;86;1;B
F;8;92;1;B
F;8;80;1;B
F;8;75;1;B
M;8;92;1;B
M;8;89;1;B
F;8;80;1;B
F;8;76;1;B
F;8;92;1;B
F;8;87;1;B
M;8;77;1;B
F;8;94;1;B
M;8;85;1;B
M;8;84;1;B
F;8;86;1;B
F;8;94;1;B
F;8;84;1;B
F;8;83;1;B
F;8;86;1;B
F;8;87;1;B
M;8;90;1;B
F;8;84;1;B
F;8;89;1;B
F;8;85;1;B
F;8;85;1;B
F;8;82;1;B
F;8;84;1;B
F;8;88;1;B
M;8;89;1;B
